Table,Measure,DisplayFolder,IsHidden,FormatString,Expression
Fact_KPI_Monde,Coeff k WASH,,False,,"
VAR taux_officiel_2016 =
    CALCULATE(
        AVERAGE(Fact_KPI_Monde[mortalite_wash_pour_100k]),
        REMOVEFILTERS(dim_annee_star_fr),
        dim_annee_star_fr[annee] = 2016
    )
VAR taux_brut_2016 =
    CALCULATE(
        [Taux WASH brut],
        REMOVEFILTERS(dim_annee_star_fr),
        dim_annee_star_fr[annee] = 2016
    )
RETURN
    DIVIDE(taux_officiel_2016, taux_brut_2016)"
Fact_KPI_Monde,Taux WASH brut,,False,,"
DIVIDE(
    SUM(Fact_KPI_Monde[deces_wash]),
    SUM(Fact_KPI_Monde[population_totale])
) * 100000"
Fact_KPI_Monde,Taux WASH pour 100k (stability filtered),,False,,"
DIVIDE(
    [Décès WASH (filtrés stabilité)],
    CALCULATE(
        SUM(fact_dashboard_star_fr[population_totale])
    )
) * 100000"
Fact_KPI_Monde,Taux mortalité WASH (final),,False,,"
IF(
    SELECTEDVALUE(dim_annee_star_fr[annee]) = 2016,
    AVERAGE(Fact_KPI_Monde[mortalite_wash_pour_100k]),
    [Taux_mortalité_WASH_ajusté]
)"
Fact_KPI_Monde,Taux_mortalité_WASH_ajusté,,False,,"coalesce(
[Taux WASH brut] * [Coeff k WASH],0)"
Mesures,Accès eau potable % moyen,1- Chiffres clés,False,,"COALESCE(
AVERAGE ( Fact_KPI_Monde[acces_eau_potable_pct] ),0)
"
Mesures,Deces_WASH_Affiches,1- Chiffres clés,False,,"
VAR codePop = SELECTEDVALUE(Filtre_population[CodePop], 0)
RETURN
SUMX(
    VALUES(dim_pays_star_fr[iso3]),
    VAR pop =
        CALCULATE(MAX(fact_dashboard_star_fr[population_totale]))
    VAR deces =
        CALCULATE(
            SUM(fact_dashboard_star_fr[deces_wash]),
            KEEPFILTERS(fact_dashboard_star_fr[annee] = 2016)
        )
    VAR okPop =
        SWITCH(
            codePop,
            0, TRUE(),
            1, NOT ISBLANK(pop) && pop > 500000,
            2, NOT ISBLANK(pop) && pop <= 500000,
            9, ISBLANK(pop),
            TRUE()
        )
    RETURN IF(okPop, COALESCE(deces, 0), 0)
)"
Mesures,Deces_WASH_Eligibles,1- Chiffres clés,False,,"
VAR codePop = SELECTEDVALUE(Filtre_population[CodePop], 0)
RETURN
SUMX(
FILTER(
VALUES(dim_pays_star_fr[iso3]),
VAR pop = CALCULATE(MAX(fact_dashboard_star_fr[population_totale]))
RETURN 
SWITCH(
codePop,
0, TRUE(),
1, NOT ISBLANK(pop) && pop > 500000,
2, NOT ISBLANK(pop) && pop <= 500000,
9, ISBLANK(pop),
TRUE()
)
),
CALCULATE(
        COALESCE(SUM(fact_dashboard_star_fr[deces_wash]), 0),
        KEEPFILTERS(fact_dashboard_star_fr[annee] = 2016)
    )
)
"
Mesures,Deces_WASH_Eligibles_Histo,1- Chiffres clés,False,,"
VAR codePop = SELECTEDVALUE(Filtre_population[CodePop], 0)
RETURN
SUMX(
    VALUES(dim_pays_star_fr[iso3]),
    VAR pop = CALCULATE(MAX(fact_dashboard_star_fr[population_totale]))
    VAR deces = CALCULATE(SUM(fact_dashboard_star_fr[deces_wash]), fact_dashboard_star_fr[annee] = 2016)
    VAR okPop =
        SWITCH(
            codePop,
            0, TRUE(),
            1, NOT ISBLANK(pop) && pop > 500000,
            2, NOT ISBLANK(pop) && pop <= 500000,
            9, ISBLANK(pop),
            TRUE()
        )
    RETURN IF(okPop, COALESCE(deces, 0), 0)
)"
Mesures,Décès WASH (filtrés stabilité),1- Chiffres clés,False,,"
VAR choix =
    SELECTEDVALUE('Filtre_stabilité_politique'[Option], ""Inclure les pays instables"")
VAR seuil = [Seuil stabilité]
VAR pays_gardes =
    FILTER(
        VALUES(dim_pays_star_fr[iso3]),
        CALCULATE(AVERAGE(Fact_KPI_Monde[stabilite_politique])) >= seuil
            && NOT(dim_pays_star_fr[iso3] IN {""HKG"", ""MAC"", ""TWN""})
            && dim_pays_star_fr[iso3] <> ""CHN""
    )
RETURN
IF(
    choix = ""Exclure les pays instables"",
    CALCULATE(SUM(Fact_KPI_Monde[deces_wash]), KEEPFILTERS(pays_gardes)),
    CALCULATE(
        FORMAT(SUM(Fact_KPI_Monde[deces_wash]),""0.0""),
        NOT(dim_pays_star_fr[iso3] IN {""HKG"", ""MAC"", ""TWN""}),
        dim_pays_star_fr[iso3] <> ""CHN""
    )
)"
Mesures,Décès WASH estimés,1- Chiffres clés,False,,"COALESCE(
SUM ( Fact_KPI_Monde[deces_wash] ),0)"
Mesures,Ecart basic vs safely managed moyen,1- Chiffres clés,False,0,"
COALESCE (
    VAR AnneeRefDisponible =
        MAXX (
            FILTER (
                ALLSELECTED ( dim_annee_star_fr[annee] ),
                NOT ISBLANK (
                    CALCULATE (
                        AVERAGE ( Fact_KPI_Monde[ecart_basique_safely_managed_pct] ),
                        dim_action_star_fr[action_prioritaire] <> ""Non classe""
                    )
                )
            ),
            dim_annee_star_fr[annee]
        )
    RETURN
    CALCULATE ( 
            AVERAGE ( Fact_KPI_Monde[ecart_basique_safely_managed_pct]  ),
            dim_annee_star_fr[annee] = AnneeRefDisponible,
            dim_action_star_fr[action_prioritaire] <> ""Non classe""
        ),
    0
)"
Mesures,Mortalilte max,1- Chiffres clés,False,,Max(Fact_KPI_Monde[mortalite_wash_pour_100k])
